
meeting_worker      | [2025-10-02 17:13:13,538: INFO/MainProcess] Processing audio with duration 14:40.900
meeting_worker      | [2025-10-02 17:13:16,696: ERROR/MainProcess] An unexpected error occurred during transcription of /code/shared_audio/test_ING_1759399986/ING_full.wav: The model configuration does not contain the field 'alignment_heads' which lists the cross-attention heads that are highly correlated to the word-level timing. Please reconvert this model with the current version of ctranslate2.
meeting_worker      | Traceback (most recent call last):
meeting_worker      |   File "/code/app/processing/transcription.py", line 58, in transcribe
meeting_worker      |     for segment in segments:
meeting_worker      |                    ^^^^^^^^
meeting_worker      |   File "/usr/local/lib/python3.12/dist-packages/faster_whisper/transcribe.py", line 1237, in generate_segments
meeting_worker      |     self.add_word_timestamps(
meeting_worker      |   File "/usr/local/lib/python3.12/dist-packages/faster_whisper/transcribe.py", line 1548, in add_word_timestamps
meeting_worker      |     alignments = self.find_alignment(
meeting_worker      |                  ^^^^^^^^^^^^^^^^^^^^
meeting_worker      |   File "/usr/local/lib/python3.12/dist-packages/faster_whisper/transcribe.py", line 1667, in find_alignment
meeting_worker      |     results = self.model.align(
meeting_worker      |               ^^^^^^^^^^^^^^^^^
meeting_worker      | RuntimeError: The model configuration does not contain the field 'alignment_heads' which lists the cross-attention heads that are highly correlated to the word-level timing. Please reconvert this model with the current version of ctranslate2.
meeting_worker      | [2025-10-02 17:13:16,700: ERROR/MainProcess] [Job ID: 2] Transcription failed: Transcription resulted in an empty output.
meeting_worker      | Traceback (most recent call last):
meeting_worker      |   File "/code/app/worker/tasks.py", line 106, in run_tr
